name,title
John Smith,Software Engineer                    
Hulk,Project Manager                            
Michael Davis,Data Scientist                    
Strange,Marketing Coordinator                   
Tony Stark,HR Manager                           
Scarlett,Graphic Designer                       
Captain,Financial Analyst                       
Witch,Sales Representative                      
Marvel,Operations Manager                       
Amanda Garcia,Product Manager                   
Spiderman,Quality Assurance Engineer            
Thor,Accountant                                 
Groot,IT Specialist                             
Ashley Perez,Human Resources Coordinator        
Rocket,Research Analyst                         
Loki,Administrative Assistant                   
Tom,Customer Service Representative
Melissa Flores,Operations Coordinator           
Jerry,Software Developer
Carter,Marketing Specialist                     